Sample ID,Time,Title,Column,Period,Treatment,TKN,TAN,NO3,DOC,TC,
Col 6 Comp 11/21,after,Immediately after rewetting,6,39,1,,0.03,10.50,2.33,22.63,
Col 7 Comp 11/21,after,Immediately after rewetting,7,39,0,,0.05,13.60,1.70,16.49,
Col 8 Comp 11/21,after,Immediately after rewetting,8,39,1,,0.58,6.96,3.63,31.37,
Col 1 Comp 11/28,before,Prior to drain,1,39,0,,0.68,12.70,1.81,16.41,
Col 2 Comp 11/28,before,Prior to drain,2,39,0,,0.21,12.70,1.69,15.85,
Col 3 Comp 11/28,before,Prior to drain,3,39,1,,0.46,10.70,1.66,18.63,
Col 4 Comp 11/28,before,Prior to drain,4,39,0,,0.23,13.00,1.78,16.20,
Col 5 Comp 11/28,before,Prior to drain,5,39,1,,0.69,11.80,1.65,17.25,
Col 6 Comp 11/28,before,Prior to drain,6,39,1,,0.49,12.00,1.52,16.80,
Col 7 Comp 11/28,before,Prior to drain,7,39,0,,0.53,12.20,1.76,17.19,
Col 8 Comp 11/28,before,Prior to drain,8,39,1,,0.26,11.20,1.93,18.75,
